"","x1","x2","x3","f1","f2","order","f1.norm","f2.norm","theta","dist","rad"
"x12",0.996434096246958,0.854314619776277,0.5281042202714,0.996434096246958,2.34929580566655,103,0.996434096246958,2.34929580566655,74.4624208344788,1.97875992485553,2.5518761119392
"x13",0.99732640828006,0.156519525113627,0.4697885203738,0.99732640828006,3.41364523662323,104,0.99732640828006,3.41364523662323,81.904237312383,2.94497004312544,3.5563511871261
"x14",0.976026440850231,0.0128549868240952,0.17548750288667,0.976026440850231,11.4567222551442,105,0.976026440850231,11.4567222551442,94.5895430821358,10.7225325791778,11.4982221427817
"x15",0.676458284258842,0.111412554979324,0.0788892358541489,0.676458284258842,0.687625206314379,106,0.676458284258842,0.687625206314379,50.5211502538307,0.424728858917871,0.96458500646719
"x16",0.589880555868149,0.00125694274902344,0.729919597506523,0.589880555868149,25.6015399262151,107,0.589880555868149,25.6015399262151,98.5334351223482,24.7267363871597,25.6083346913417
"x17",0.00046837329864502,0.127770052638872,0.516233998359411,0.00046837329864502,2.26170649998755,108,0.00046837329864502,2.26170649998755,99.986816339852,1.263019236884,2.2617065484849
"x18",0.0277584781183747,0.859522909598726,0.495040715300671,0.0277584781183747,2.7273739086112,109,0.0277584781183747,2.7273739086112,99.3520878884543,1.78814681622603,2.72751516411561
"x19",0.0397799990605563,0.875935096759349,0.798621916212142,0.0397799990605563,11.2897320809815,110,0.0397799990605563,11.2897320809815,99.77568440987,10.3116716223587,11.2898021642839
"x110",0.98027555574663,0.367628642537351,0.0651724979408408,0.98027555574663,13.2521166203338,111,0.98027555574663,13.2521166203338,95.2994053414448,12.4945646549646,13.2883232608228
"x111",0.351029947400093,0.909580990672112,0.547370299696922,0.351029947400093,2.64377214129956,112,0.351029947400093,2.64377214129956,91.5963602704694,1.9596195323422,2.66697453288992
"x112",0.959581462502508,0.655077130738368,0.527113252527743,0.959581462502508,15.1844360919347,113,0.959581462502508,15.1844360919347,95.9822198637008,14.4086587062117,15.2147262878183
"x113",0.16083458955807,0.82108475182709,0.582992254381689,0.16083458955807,13.5755804685093,114,0.16083458955807,13.5755804685093,99.2458098573472,12.6464063564203,13.5765331665404
"x114",0.19430522060436,0.531195111437083,0.162859247474546,0.19430522060436,5.55598917780101,115,0.19430522060436,5.55598917780101,97.7745069641444,4.70506294140447,5.55938578105496
"x115",0.202440500259399,0.29348012804985,0.72788479924202,0.202440500259399,37.180609336981,116,0.202440500259399,37.180609336981,99.6533775159744,36.2145509268159,37.1811604556036
"x116",0.976216927170753,0.143156543374062,0.545392289757729,0.976216927170753,3.32487753100708,117,0.976216927170753,3.32487753100708,81.8191548847134,2.85441131619068,3.4652287204585
"x117",0.893564987927675,0.167421721154824,0.0361669338308275,0.893564987927675,7.69699414128544,118,0.893564987927675,7.69699414128544,92.6422446799916,7.0214069845395,7.74868874059557
"x118",0.0448549389839172,0.418485879898071,0.122094959020615,0.0448549389839172,8.1432829224449,119,0.0448549389839172,8.1432829224449,99.6493397991071,7.17717258458813,8.14340645679276
"x119",0.992080486029111,0.857385677559401,0.463388005141415,0.992080486029111,2.61691171170532,120,0.992080486029111,2.61691171170532,76.9312276133792,2.21490716978878,2.79865156774119
"x120",0.976304173469543,0.82080303854309,0.0278257655445486,0.976304173469543,9.98953900686912,121,0.976304173469543,9.98953900686912,93.7978428583579,9.28422190679469,10.037134023659
"x121",0.0497704085994684,0.936139004072174,0.49112568446435,0.0497704085994684,2.34555405049961,122,0.0497704085994684,2.34555405049961,98.6493565505141,1.46015225682353,2.34608203125707
"x122",0.0223631940316409,0.694737817624251,0.683066034348979,0.0223631940316409,39.6787850995842,123,0.0223631940316409,39.6787850995842,99.9641197432062,38.6823558199288,39.6787914015968
"x123",0.239600539207458,0.133777663111687,0.459497958421707,0.239600539207458,3.34253026271105,124,0.239600539207458,3.34253026271105,95.4443498753358,2.55477450238558,3.35110682842664
"x124",0.231790267948428,0.289040640216362,0.272415190398033,0.231790267948428,36.9090011873679,125,0.231790267948428,36.9090011873679,99.6002050366717,35.9480428854563,36.9097290070984
"x125",0.0433232704026865,0.734855909669187,0.73426784730404,0.0433232704026865,36.8660089289732,126,0.0433232704026865,36.8660089289732,99.9251873510392,35.8734374378637,36.8660343847408
"x126",0.153447727905586,0.275222091531737,0.338944051066703,0.153447727905586,36.0285029960661,127,0.153447727905586,36.0285029960661,99.7288611548675,35.055142583981,36.0288297664903
"x127",0.0267254859209061,0.168391481041908,0.896913006901741,0.0267254859209061,5.90425131087152,128,0.0267254859209061,5.90425131087152,99.7118371886795,4.93223000721253,5.9043117967741
"x128",0.205507759004831,0.0761302954051644,0.519730241037905,0.205507759004831,1.54129855445661,129,0.205507759004831,1.54129855445661,91.5614552163976,0.848226760603956,1.55493880039738
"x129",0.999414622783661,0.14898718893528,0.0964621156454086,0.999414622783661,1.92893909857263,130,0.999414622783661,1.92893909857263,69.567326352488,1.61508199799994,2.17247224015314
