"","pka1","pka2","logA","Na.A","p.pka1","p.pka2","p.logA","p.Na.A","s.pka1","s.pka2","s.logA","s.Na.A","sd.pka1","sd.pka2","sd.logA","sd.Na.A","l.pka1","h.pka1","l.pka2","h.pka2","l.logA","h.logA","l.Na.A","h.Na.A","region"
"66",5.52040816326531,7.20408163265306,-1.23469387755102,-5.87755102040816,0.00208134961898054,1.09646398338637e-07,4.54179472154313e-06,0.0131839463079798,0.027965867722223,2.74120334178557e-06,8.79756236384348e-05,0.0700638560855639,0.0229100874291452,2.71752871129756e-06,7.27682734811699e-05,0.0238530710433352,0,0.0300472173412036,0,2.8508497401242e-06,0,9.25174183599779e-05,0,0.0832478023935437,"Maximum Flux"
"67",5.75510204081633,7.55102040816327,-1.18367346938776,-5.66938775510204,0.00288310934331388,3.65940572473476e-08,7.03257052097892e-06,0.0132632324633525,0.0318246231314717,1.13616697508743e-06,0.000123385822272665,0.0653194694795435,0.0235827825715796,1.13608573524367e-06,0.00011431634079597,0.0182196676085456,0,0.0347077324747855,0,1.17276103233478e-06,0,0.000130418392793644,0,0.0785827019428959,"Maximum Flux"
"68",5.98979591836735,7.89795918367347,-1.13265306122449,-5.46122448979592,0.00411063857439079,2.27976160364204e-07,1.28222244636494e-05,0.0189328061329622,0.0419517377257362,6.25396996878684e-06,0.000200192367893883,0.0796899608366123,0.0261753084586625,6.25396014545173e-06,0.000164671748773475,0.0188142157679735,0,0.046062376300127,0,6.48194612915104e-06,0,0.000213014592357533,0,0.0986227669695745,"Maximum Flux"
"69",6.22448979591837,8.24489795918367,-1.08163265306122,-5.2530612244898,0.0032571698519421,9.34158059418778e-07,1.53526884106027e-05,0.0188726131403001,0.0326783426170031,3.02695846229827e-05,0.000246096054939238,0.0781358701151751,0.0167513883767095,2.85923026675265e-05,0.000207745995086034,0.0117125729716163,0,0.0359355124689452,0,3.12037426824015e-05,0,0.000261448743349841,0,0.0970084832554752,"Maximum Flux"
"70",6.45918367346939,8.59183673469388,-1.03061224489796,-5.04489795918367,0.00500725505701026,1.08861641604747e-06,1.81614676680934e-05,0.014069267178813,0.0473435034164939,3.24031396367486e-05,0.000221453839927917,0.0707462741876223,0.025229681850858,3.08233989867457e-05,0.00016498831742701,0.0224503648192461,0,0.0523507584735042,0,3.34917560527961e-05,0,0.000239615307596011,0,0.0848155413664353,"Maximum Flux"
"71",6.69387755102041,8.93877551020408,-0.979591836734694,-4.83673469387755,0.00297195712914899,6.00749025697698e-06,2.509169212899e-05,0.0127348147182594,0.0290710219663744,0.000131976017976332,0.000340610658127957,0.0666308058262192,0.0111548555370699,0.000128620276677925,0.000297112293554507,0.0232756439398211,0,0.0320429790955234,0,0.000137983508233309,0,0.000365702350256947,0,0.0793656205444785,"Maximum Flux"
"72",6.92857142857143,9.28571428571428,-0.928571428571429,-4.62857142857143,0.00600795285324019,4.42605451601818e-05,2.21348533176981e-05,0.0180303139650797,0.0509591561477737,0.000565760481470446,0.000297691368209234,0.0835548768919465,0.0223416285592721,0.000496846335282692,0.000281422813579324,0.0207398677723843,0,0.0569671090010139,0,0.000610021026630628,0,0.000319826221526932,0,0.101585190857026,"Maximum Flux"
"73",7.16326530612245,9.63265306122449,-0.877551020408163,-4.42040816326531,0.00793832373396633,0.00100857358924775,3.79211718162384e-05,0.0207968685538837,0.0582716421229777,0.0100543866015552,0.000505860606446615,0.0935121520523031,0.0196249722045586,0.00849597522247699,0.000449210477998525,0.0261094687063783,0,0.066209965856944,0,0.011062960190803,0,0.000543781778262853,0,0.114309020606187,"Maximum Flux"
"74",7.39795918367347,9.97959183673469,-0.826530612244898,-4.21224489795918,0.00952136921554951,0.00695838467935799,2.56042690704406e-05,0.017836798929749,0.0675421980160505,0.0451320175558446,0.000344035535909803,0.0822964247365012,0.0277298832603621,0.0307983589099721,0.000303341566122696,0.0249836988649061,0,0.0770635672316001,0,0.0520904022352026,0,0.000369639804980244,0,0.10013322366625,"Maximum Flux"
"75",7.63265306122449,10.3265306122449,-0.775510204081633,-4.00408163265306,0.0105277596086128,0.00669175039982508,3.59307014758882e-05,0.014940260441264,0.0737950118124328,0.0491414521802292,0.000455966585032664,0.0775407863535432,0.0230191469824617,0.0318133796157568,0.000395905964507298,0.0296054220570773,0,0.0843227714210456,0,0.0558332025800543,0,0.000491897286508552,0,0.0924810467948072,"Maximum Flux"
"76",7.86734693877551,10.6734693877551,-0.724489795918367,-3.79591836734694,0.00964231785941623,0.0104626950043377,9.11156639897099e-05,0.0180432696870536,0.0629805899611284,0.0636861073280654,0.00119188761320971,0.082658783600221,0.0220701032707943,0.0327897968990789,0.00104819987224499,0.0291921432562174,0,0.0726229078205447,0,0.0741488023324031,0,0.00128300327719942,0,0.100702053287275,"Maximum Flux"
"77",8.10204081632653,11.0204081632653,-0.673469387755102,-3.58775510204082,0.0107305597852382,0.00498389847679026,0.000117267462239339,0.0166203329527993,0.0631925331241896,0.0345172514078462,0.00161435879643283,0.0793905578113331,0.0146528868743812,0.0167375468398603,0.00149300134793937,0.0208592851341574,0,0.0739230929094278,0,0.0395011498846365,0,0.00173162625867217,0,0.0960108907641323,"Maximum Flux"
"78",8.33673469387755,11.3673469387755,-0.622448979591837,-3.37959183673469,0.0114642760108361,0.00888559551201267,0.000144667670653666,0.0187458233028329,0.069642493645182,0.0590406743802415,0.00221383378187499,0.0884716109513202,0.0235378172212215,0.0296228111304508,0.00196462593645817,0.0255441805878644,0,0.0811067696560181,0,0.0679262698922542,0,0.00235850145252866,0,0.107217434254153,"Maximum Flux"
"79",8.57142857142857,11.7142857142857,-0.571428571428571,-3.17142857142857,0.014880282028593,0.014860112648697,0.0002045683440594,0.0141837936001599,0.0823248773647641,0.078488822882505,0.00271613233275102,0.0706394457655889,0.0262702439680686,0.0305866237952405,0.00245058165899312,0.0163481357116102,0,0.0972051593933571,0,0.093348935531202,0,0.00292070067681042,0,0.0848232393657488,"Maximum Flux"
"80",8.80612244897959,12.0612244897959,-0.520408163265306,-2.96326530612245,0.0142233250738325,0.0143361880090449,0.000266176695013196,0.0151127801338061,0.0755151312359613,0.0768765221702647,0.0038737882354889,0.0784453669261896,0.0243426377955026,0.0364073245841509,0.00362453015750445,0.0225000758953582,0,0.0897384563097938,0,0.0912127101793095,0,0.00413996493050209,0,0.0935581470599956,"Maximum Flux"
"81",9.04081632653061,12.4081632653061,-0.469387755102041,-2.75510204081633,0.0154888120277204,0.0200024796055956,0.000337917587545184,0.0150938562486915,0.0797197408097463,0.0927443830815725,0.00446154870144757,0.0811007083358514,0.0261232738096567,0.0334631139900999,0.00411351203487768,0.0263505265338266,0,0.0952085528374667,0,0.112746862687168,0,0.00479946628899276,0,0.0961945645845429,"Maximum Flux"
"82",9.27551020408163,12.7551020408163,-0.418367346938775,-2.5469387755102,0.0169331159122193,0.0211433181329178,0.000403205003885105,0.0162319825924927,0.0831067627696763,0.0981201050081999,0.00316954560378517,0.0839614881333649,0.0262205564169177,0.0339011479319838,0.00250852951541196,0.0238085516105227,0,0.100039878681896,0,0.119263423141118,0,0.00357275060767028,0,0.100193470725858,"Maximum Flux"
"83",9.51020408163265,13.1020408163265,-0.36734693877551,-2.33877551020408,0.0161317622855976,0.0240771162240532,0.000913377073719047,0.0113158624765865,0.0757884880794406,0.0920154654792375,0.00861812334570459,0.0628269066061886,0.0158322146886416,0.0170052422579793,0.00763629339548501,0.0139245400794266,0,0.0919202503650382,0,0.116092581703291,0,0.00953150041942364,0,0.0741427690827751,"Maximum Flux"
"84",9.74489795918367,13.4489795918367,-0.316326530612245,-2.13061224489796,0.0154015764904413,0.0195999287118943,0.00103642476948491,0.0154602035773154,0.0753718675779757,0.0868525076582893,0.0101905040756853,0.0797558001164214,0.019157799217048,0.0286167644714924,0.00898933128705034,0.0251318686778183,0,0.090773444068417,0,0.106452436370184,0,0.0112269288451702,0,0.0952160036937368,"Maximum Flux"
"85",9.97959183673469,13.7959183673469,-0.26530612244898,-1.92244897959184,0.0178518752378107,0.0196831399062985,0.00108362956522219,0.0130874422519502,0.0837116948925294,0.0856788191377373,0.00861694120329416,0.0767789473860323,0.0269230812307846,0.0313340772222617,0.00697643711820547,0.0259485015451269,0,0.10156357013034,0,0.105361959044036,0,0.00970057076851635,0,0.0898663896379825,"Maximum Flux"
"86",10.2142857142857,14.1428571428571,-0.214285714285714,-1.71428571428571,0.0219350496340624,0.0318263071282667,0.00128981065810586,0.0102569189082409,0.0949858408395849,0.112111889036287,0.00918161452818708,0.0644845994248354,0.0288651884652485,0.0251813116282157,0.00671658554480113,0.0257860444669314,0,0.116920890473647,0,0.143938196164554,0,0.0104714251862929,0,0.0747415183330762,"Maximum Flux"
"87",10.4489795918367,14.4897959183673,-0.163265306122449,-1.50612244897959,0.0244327340639743,0.0289180444352374,0.00194889148431248,0.00971735478608635,0.10237971967775,0.104834628737284,0.00909293262060063,0.0666660605865367,0.0314024973545069,0.0246934894336349,0.00590046295296362,0.0303318661676263,0,0.126812453741724,0,0.133752673172521,0,0.0110418241049131,0,0.0763834153726231,"Maximum Flux"
"88",10.6836734693878,14.8367346938776,-0.112244897959184,-1.29795918367347,0.0291642121651039,0.0320472225789746,0.00370741119893283,0.00920810428292594,0.105974262025482,0.10477946574248,0.0210551291603782,0.0615639140182799,0.0278581174517135,0.0342315743909509,0.0154889753590961,0.0278799499466958,0,0.135138474190585,0,0.136826688321455,0,0.0247625403593111,0,0.0707720183012058,"Maximum Flux"
"89",10.9183673469388,15.1836734693878,-0.0612244897959182,-1.08979591836735,0.0218247484390447,0.0364540608882908,0.00435959915777506,0.00704663120816899,0.0860948393192861,0.109454487578768,0.0228373552648917,0.0516866676218015,0.0155046771845702,0.0348969115411022,0.0163028208440612,0.0187833339036675,0,0.107919587758331,0,0.145908548467059,0,0.0271969544226668,0,0.0587332988299705,"Maximum Flux"
"90",11.1530612244898,15.530612244898,-0.010204081632653,-0.881632653061224,0.031427165052417,0.0399492868341207,0.00538015451748651,0.0130043990150431,0.10822516961416,0.114804027034356,0.0226393442372729,0.0752970408962865,0.0235374091435003,0.0372551839329802,0.0149497864602464,0.0262913036507996,0,0.139652334666577,0,0.154753313868476,0,0.0280194987547594,0,0.0883014399113296,"Maximum Flux"
"91",11.3877551020408,15.8775510204082,0.0408163265306123,-0.673469387755102,0.0255927418428078,0.0436219344715514,0.00860046910434099,0.00800154181949864,0.0937467743536146,0.124013130023967,0.0313919206865411,0.0529823355851891,0.0229213967238121,0.0296355918072791,0.0146204653077881,0.0219133579625082,0,0.119339516196422,0,0.167635064495518,0,0.0399923897908821,0,0.0609838774046878,"Maximum Flux"
"92",11.6224489795918,16.2244897959184,0.0918367346938775,-0.465306122448979,0.0243921301403301,0.0434737336520401,0.0177775696978863,0.00584749349879122,0.0926743749219073,0.122687090401941,0.0533116019160569,0.0443739477656486,0.0210093604144444,0.0277872961138535,0.0209428508300462,0.0220207174772149,0,0.117066505062237,0,0.166160824053981,0,0.0710891716139432,0,0.0502214412644399,"Maximum Flux"
"93",11.8571428571429,16.5714285714286,0.142857142857143,-0.257142857142858,0.0332093391630086,0.03532333134682,0.0239072620944316,0.0092013404248918,0.110096082255531,0.11056788435286,0.0758531279523944,0.0635132814476424,0.0293400975880195,0.0339021210085818,0.0299136070225051,0.0389199769808304,0,0.143305421418539,0,0.14589121569968,0,0.099760390046826,0,0.0727146218725342,"Maximum Flux"
"94",12.0918367346939,16.9183673469388,0.193877551020408,-0.0489795918367353,0.024650025841518,0.0369479603446561,0.0317292979885498,0.00656651802413588,0.0925357160741686,0.108811640327633,0.094646867751603,0.0473974186050806,0.0246002638536342,0.0274203232950578,0.0296721801574706,0.0294065207423517,0,0.117185741915687,0,0.145759600672289,0,0.126376165740153,0,0.0539639366292165,"Maximum Flux"
"95",12.3265306122449,17.265306122449,0.244897959183674,0.159183673469387,0.0313088736250665,0.0276310815534987,0.0379923051119519,0.0056193655893689,0.103434913412641,0.0900544161831472,0.104066814302676,0.0383892062477912,0.0239664930680643,0.0300477891465208,0.0286981902375576,0.0233506839256357,0,0.134743787037707,0,0.117685497736646,0,0.142059119414628,0,0.0440085718371601,"Maximum Flux"
"96",12.5612244897959,17.6122448979592,0.295918367346939,0.36734693877551,0.0288482857398293,0.0301628421570126,0.0517102660748839,0.00375438828004347,0.0987852060318939,0.0926443054545242,0.121645565205592,0.0251903285982767,0.0252783751714253,0.0370377749405065,0.0387503128005772,0.0157805400201345,0,0.127633491771723,0,0.122807147611537,0,0.173355831280476,0,0.0289447168783202,"Maximum Flux"
"97",12.7959183673469,17.9591836734694,0.346938775510204,0.575510204081633,0.0261583389111921,0.0328019447905975,0.0871602263245577,0.00107762013399997,0.093501743832974,0.0944167315754079,0.167701523264688,0.0105755500362728,0.0252371432988032,0.0389237809719502,0.0402179047434348,0.0079424534039185,0,0.119660082744166,0,0.127218676366005,0,0.254861749589246,0,0.0116531701702727,"Maximum Flux"
"98",13.030612244898,18.3061224489796,0.397959183673469,0.783673469387756,0.0304985788988575,0.0377628988175141,0.110047436656794,0.00174037753789723,0.0962038774488659,0.101189333191011,0.186917901610623,0.016618807051004,0.0215208490631149,0.0355822335099657,0.0466784774654194,0.0147048923823997,0,0.126702456347723,0,0.138952232008525,0,0.296965338267417,0,0.0183591845889012,"Maximum Flux"
"99",13.265306122449,18.6530612244898,0.448979591836735,0.991836734693877,0.0357326268412806,0.0381092785598097,0.124307413748288,0.00175989220985728,0.106126131432185,0.0976343513644391,0.195472071501701,0.0163928032779203,0.0258552697774542,0.0422504407037804,0.0633637422930168,0.015577252605187,0,0.141858758273466,0,0.135743629924249,0,0.319779485249989,0,0.0181526954877775,"Maximum Flux"
"100",13.5,19,0.5,1.2,0.0291253192253177,0.032468366065681,0.142094053452154,0.00136663914185874,0.0922554803308369,0.0884905309779901,0.217770896098798,0.00871127218380764,0.0217968529449876,0.0373892084271179,0.0768584572596073,0.00807130571835235,0,0.121380799556155,0,0.120958897043671,0,0.359864949550952,0,0.0100779113256664,"Maximum Flux"
"101",2,2,-2,-9,0.0115383169345658,0.0447219012169994,0.00450678769858676,0.00176388893867709,0.0199727571928352,0.0288724733602432,0.0158530520062894,0.00943047317095702,0.00580008148314425,0.00526545415848206,0.0108534225720506,0.00729788577836655,0,0.031511074127401,0.0158494278567562,0.0735943745772426,0,0.0203598397048762,0,0.0111943621096341,"Minimum Energy"
"102",2.23469387755102,2.3469387755102,-1.94897959183673,-8.79183673469388,0.00926487775998572,0.0260515960696035,0.0068105198592699,0.0126699201923223,0.0180675578338379,0.0248545242888592,0.0155276844666431,0.0225377358046361,0.00695559898654034,0.00641817580785836,0.0108130264193742,0.0129666850776983,0,0.0273324355938237,0.00119707178074427,0.0509061203584627,0,0.022338204325913,0,0.0352076559969584,"Minimum Energy"
"103",2.46938775510204,2.69387755102041,-1.89795918367347,-8.58367346938775,0.00820273656441738,0.0218534517381999,0.0102278655949571,0.0733991418152801,0.0185803683143512,0.0258009880493699,0.0166751235926692,0.124055134665713,0.0067123603458818,0.00782316671056872,0.00962572752953118,0.0402842078809321,0,0.0267831048787686,0,0.0476544397875699,0,0.0269029891876263,0,0.197454276480993,"Minimum Energy"
"104",2.70408163265306,3.04081632653061,-1.8469387755102,-8.37551020408163,0.00857913119218857,0.0178322147183912,0.0130146918413864,0.097693352163048,0.0225110355747748,0.0303045934348655,0.022217215733752,0.137797177134296,0.0108500020548121,0.0171133584366474,0.0105265133836096,0.0558145031905855,0,0.0310901667669634,0,0.0481368081532567,0,0.0352319075751384,0,0.235490529297344,"Minimum Energy"
"105",2.93877551020408,3.38775510204082,-1.79591836734694,-8.16734693877551,0.00987777696493791,0.0114903818534232,0.0187301696021599,0.126516113041999,0.0301140850024354,0.0166146856396716,0.0303417911101981,0.155064824846198,0.0179612978345832,0.00693739801964955,0.0180502674321384,0.0485987658571889,0,0.0399918619673733,0,0.0281050674930948,0,0.049071960712358,0,0.281580937888197,"Minimum Energy"
"106",3.1734693877551,3.73469387755102,-1.74489795918367,-7.95918367346939,0.0125478376333691,0.00998122516251252,0.0490789303749125,0.140843038273384,0.0451053494959726,0.0177233214751636,0.0674237410904779,0.164564841695827,0.0194875540363323,0.00952280815783882,0.0231568420677749,0.0410295094906722,0,0.0576531871293417,0,0.0277045466376761,0,0.11650267146539,0,0.305407879969211,"Minimum Energy"
"107",3.40816326530612,4.08163265306122,-1.69387755102041,-7.75102040816327,0.0243657736029604,0.00658523120346133,0.145271318567685,0.172223822608295,0.0775536774687762,0.0132947202997426,0.155582030272798,0.180284185018044,0.0273088853083707,0.00717393826476739,0.0402511812669815,0.0483900060176292,0,0.101919451071737,0,0.0198799515032039,0,0.300853348840483,0,0.352508007626339,"Minimum Energy"
"108",3.64285714285714,4.42857142857143,-1.64285714285714,-7.54285714285714,0.0307175747237176,0.00761486899128972,0.171108878317429,0.185536013156701,0.0930426199539765,0.0110884785747321,0.178091107419498,0.180045096272563,0.0319080187334707,0.00471766732899743,0.0714070278881678,0.0533053606560933,0,0.123760194677694,0,0.0187033475660218,0,0.349199985736926,0.00549091688413889,0.365581109429264,"Minimum Energy"
"109",3.87755102040816,4.77551020408163,-1.59183673469388,-7.33469387755102,0.0394948244097335,0.00715269536957627,0.159923418383797,0.191255506733035,0.111041969359878,0.0130306410044215,0.161635423980611,0.184754842301063,0.041273664244007,0.00658401884152008,0.0630232244265196,0.0559004771034449,0,0.150536793769611,0,0.0201833363739978,0,0.321558842364408,0.00650066443197281,0.376010349034098,"Minimum Energy"
"110",4.11224489795918,5.12244897959184,-1.54081632653061,-7.1265306122449,0.054166847128739,0.00559709843201821,0.146462327964636,0.196444139308569,0.135768394362869,0.0146110513724326,0.138661569745689,0.184776403037592,0.0488782140518727,0.00931926666379522,0.0506539923806368,0.0505417759322327,0,0.189935241491608,0,0.0202081498044508,0.00780075821894724,0.285123897710326,0.0116677362709764,0.381220542346161,"Minimum Energy"
"111",4.3469387755102,5.46938775510204,-1.48979591836735,-6.91836734693878,0.0568908179773361,0.00527231706909271,0.171391044322209,0.194977404875409,0.138891215893632,0.0157188079997553,0.159283348587282,0.182445891205706,0.051742165812652,0.00991355105834365,0.0480096831867267,0.0473105748194359,0,0.195782033870968,0,0.020991125068848,0.0121076957349273,0.330674392909492,0.0125315136697027,0.377423296081116,"Minimum Energy"
"112",4.58163265306122,5.81632653061224,-1.43877551020408,-6.71020408163265,0.0834772058492712,0.00480495716610786,0.200352260362683,0.195087539411889,0.166859932114008,0.0147386461884303,0.172067770259539,0.187410637992176,0.0578452844917844,0.00890336313313028,0.043285062736035,0.0521607295494527,0,0.250337137963279,0,0.0195436033545381,0.0282844901031441,0.372420030622223,0.00767690141971264,0.382498177404065,"Minimum Energy"
"113",4.81632653061224,6.16326530612245,-1.38775510204082,-6.50204081632653,0.087248513541091,0.00586106187834015,0.192965228365798,0.19969469960361,0.169903108666429,0.0152261080827244,0.166111492823772,0.188800725057239,0.0586026760559327,0.00839516848697767,0.053682669346055,0.0505540176929521,0,0.25715162220752,0,0.0210871699610645,0.026853735542026,0.35907672118957,0.0108939745463712,0.388495424660849,"Minimum Energy"
"114",5.05102040816327,6.51020408163265,-1.33673469387755,-6.29387755102041,0.0998894393837525,0.00658540857645696,0.236737816022383,0.202153203763495,0.177382987123353,0.0176051346651714,0.202562419229283,0.192271371576552,0.0593170144221723,0.0114444257520413,0.0646024322415979,0.0530527299508786,0,0.277272426507106,0,0.0241905432416284,0.0341753967931001,0.439300235251666,0.00988183218694325,0.394424575340047,"Minimum Energy"
"115",5.28571428571429,6.85714285714286,-1.28571428571429,-6.08571428571429,0.115549036889886,0.00463388640870461,0.241971189015277,0.197437845234736,0.187558417870027,0.0144120443173127,0.204490356597228,0.189554619897498,0.0593293660335808,0.00970138851083533,0.0537570983598837,0.0492963290241166,0,0.303107454759913,0,0.0190459307260174,0.0374808324180491,0.446461545612506,0.00788322533723806,0.386992465132235,"Minimum Energy"
"116",5.52040816326531,7.20408163265306,-1.23469387755102,-5.87755102040816,0.137828170787099,0.00655988420606232,0.217037483762587,0.194306520272665,0.200603588614194,0.0173050582889822,0.188243278660456,0.186780442096647,0.0658093991762762,0.0126511475769353,0.0611603366223332,0.0531914387765486,0,0.338431759401293,0,0.0238649424950445,0.0287942051021307,0.405280762423043,0.00752607817601716,0.381086962369312,"Minimum Energy"
"117",5.75510204081633,7.55102040816327,-1.18367346938776,-5.66938775510204,0.14342122020836,0.00856205631334761,0.204981196924168,0.196865562739269,0.201447909972506,0.0215490000915912,0.176711468778241,0.191710906181031,0.0654632353659192,0.0163839636572669,0.0677121953599976,0.0527638989463127,0,0.344869130180866,0,0.0301110564049388,0.0282697281459264,0.381692665702409,0.00515465655823821,0.3885764689203,"Minimum Energy"
"118",5.98979591836735,7.89795918367347,-1.13265306122449,-5.46122448979592,0.164535772112912,0.0151978016445876,0.23120855318706,0.209018524818109,0.209381733833977,0.0378036849675831,0.191058600847155,0.195813225725301,0.064369805520862,0.0258392819154563,0.0439655887781482,0.0559017391831629,0,0.373917505946889,0,0.0530014866121707,0.040149952339905,0.422267154034216,0.0132052990928077,0.40483175054341,"Minimum Energy"
"119",6.22448979591837,8.24489795918367,-1.08163265306122,-5.2530612244898,0.164524367375926,0.0485159187557562,0.170026845918994,0.199703046139131,0.205120677864069,0.0898831123455859,0.155296038368108,0.19338583430157,0.0617526270185944,0.0577236714274461,0.0537917149129987,0.0526932966358843,0,0.369645045239995,0,0.138399031101342,0.0147308075508852,0.325322884287102,0.00631721183756045,0.393088880440701,"Minimum Energy"
"120",6.45918367346939,8.59183673469388,-1.03061224489796,-5.04489795918367,0.184675087140558,0.122002326622556,0.184542275627271,0.203688923468748,0.211208059097287,0.150624539084811,0.166522530427558,0.193096384514873,0.0691153003942283,0.052270995301214,0.0499910151041651,0.0557999001212642,0,0.395883146237845,0,0.272626865707367,0.0180197451997128,0.351064806054828,0.0105925389538747,0.396785307983621,"Minimum Energy"
"121",6.69387755102041,8.93877551020408,-0.979591836734694,-4.83673469387755,0.188395100579422,0.22459097696883,0.200407489471488,0.198311643044301,0.204129977228418,0.200195500715905,0.17568545971348,0.188025128368324,0.0628075513718122,0.0697335721784835,0.0533383864837382,0.0515769195595844,0,0.392525077807841,0.024395476252925,0.424786477684736,0.0247220297580082,0.376092949184968,0.010286514675977,0.386336771412625,"Minimum Energy"
"122",6.92857142857143,9.28571428571428,-0.928571428571429,-4.62857142857143,0.202077095678274,0.292726692862532,0.173400261601678,0.201127898911658,0.20775560467074,0.216952129296158,0.171789196618037,0.19497585016193,0.0671073869559409,0.0769014272790899,0.062283103298844,0.0584455009323814,0,0.409832700349014,0.0757745635663744,0.509678822158691,0.00161106498364066,0.345189458219715,0.00615204874972822,0.396103749073587,"Minimum Energy"
"123",7.16326530612245,9.63265306122449,-0.877551020408163,-4.42040816326531,0.222430936969826,0.285148543861338,0.21008472439315,0.195611004003466,0.203783448211993,0.211569346089635,0.187612188116968,0.189069346366346,0.0623673872199633,0.0700299375842946,0.0663253631944789,0.0512388779603123,0.018647488757833,0.42621438518182,0.0735791977717027,0.496717889950973,0.0224725362761819,0.397696912510118,0.00654165763712033,0.384680350369813,"Minimum Energy"
"124",7.39795918367347,9.97959183673469,-0.826530612244898,-4.21224489795918,0.224027059492061,0.297569106804827,0.227881044097469,0.189016360264569,0.205546150408957,0.203207773150314,0.19229787460765,0.191722075604544,0.0635079957035197,0.0675477200180141,0.0630087382058032,0.0563297775864713,0.0184809090831038,0.429573209901018,0.0943613336545133,0.500776879955141,0.0355831694898195,0.420178918705119,0,0.380738435869113,"Minimum Energy"
"125",7.63265306122449,10.3265306122449,-0.775510204081633,-4.00408163265306,0.240408368227502,0.289498148105857,0.199379845797691,0.192340652096861,0.193998628030751,0.192629060833375,0.16171938576837,0.186786105111205,0.0544188390687914,0.0593293337084535,0.0625711653097028,0.0482640984670865,0.0464097401967507,0.434406996258253,0.0968690872724815,0.482127208939232,0.0376604600293211,0.361099231566061,0.00555454698565661,0.379126757208066,"Minimum Energy"
"126",7.86734693877551,10.6734693877551,-0.724489795918367,-3.79591836734694,0.245624871142795,0.295289453964838,0.215141608750023,0.191206166999275,0.195633966767705,0.18207562491404,0.175303521984992,0.184043373391036,0.0590302847080016,0.0549405137616066,0.0567442979824683,0.0515642288674348,0.0499909043750894,0.4412588379105,0.113213829050799,0.477365078878878,0.0398380867650307,0.390445130735015,0.00716279360823871,0.375249540390311,"Minimum Energy"
"127",8.10204081632653,11.0204081632653,-0.673469387755102,-3.58775510204082,0.267291879110497,0.272241906812172,0.181277100137216,0.183605251430441,0.186988159611798,0.183143418896083,0.152735264746491,0.183825213335009,0.0514664273729455,0.055471325423175,0.0419925446460547,0.0451645100867647,0.0803037194986987,0.454280038722295,0.0890984879160885,0.455385325708255,0.0285418353907252,0.334012364883706,0,0.367430464765451,"Minimum Energy"
"128",8.33673469387755,11.3673469387755,-0.622448979591837,-3.37959183673469,0.274345696853407,0.281321220106385,0.184378382239777,0.193952813559866,0.182920469601386,0.183269748514071,0.157585357797254,0.190372090318102,0.0546980684543489,0.0557565098017652,0.049654483581284,0.0543411782827476,0.0914252272520212,0.457266166454793,0.0980514715923138,0.464590968620456,0.0267930244425226,0.341963740037031,0.00358072324176356,0.384324903877969,"Minimum Energy"
"129",8.57142857142857,11.7142857142857,-0.571428571428571,-3.17142857142857,0.271214567981794,0.28428631633985,0.198052942998697,0.175703576215928,0.18038561231274,0.174977808157845,0.177857121406404,0.181596218377175,0.0522202822412444,0.0508907972207988,0.0472257366233636,0.0459085946631881,0.0908289556690542,0.451600180294534,0.109308508182004,0.459264124497695,0.0201958215922924,0.375910064405101,0,0.357299794593103,"Minimum Energy"
"130",8.80612244897959,12.0612244897959,-0.520408163265306,-2.96326530612245,0.281215799896127,0.270546042285937,0.206390028863158,0.175928783226347,0.176120553669281,0.157633625544551,0.176792541292321,0.182045558346371,0.0505898319658481,0.0424208152572723,0.0532076205643683,0.0439538589228355,0.105095246226846,0.457336353565408,0.112912416741387,0.428179667830488,0.0295974875708369,0.383182570155479,0,0.357974341572718,"Minimum Energy"
"131",9.04081632653061,12.4081632653061,-0.469387755102041,-2.75510204081633,0.27300043551183,0.273896053158062,0.23023643735131,0.185010204274311,0.174599967574593,0.151813201431723,0.19170480461206,0.185397989285313,0.0516963649739964,0.0405552056720088,0.0421682269583918,0.0516306711856205,0.0984004679372371,0.447600403086422,0.122082851726339,0.425709254589785,0.0385316327392497,0.42194124196337,0,0.370408193559624,"Minimum Energy"
"132",9.27551020408163,12.7551020408163,-0.418367346938775,-2.5469387755102,0.273707294224671,0.283940281898583,0.19693692759411,0.172961301329431,0.169480522131589,0.140126395999999,0.172192494166281,0.181371250207315,0.0476597661281904,0.0357891745900629,0.0460789399242046,0.0483639557444108,0.104226772093082,0.44318781635626,0.143813885898584,0.424066677898582,0.0247444334278284,0.369129421760391,0,0.354332551536746,"Minimum Energy"
"133",9.51020408163265,13.1020408163265,-0.36734693877551,-2.33877551020408,0.264813463192302,0.265126287704946,0.189258558167715,0.162163660978584,0.16248670128131,0.142230146542445,0.16118560067314,0.17549144149951,0.0453864691460295,0.0335745195634997,0.0471897764822189,0.0429918031442972,0.102326761910992,0.427300164473612,0.1228961411625,0.407356434247391,0.0280729574945748,0.350444158840854,0,0.337655102478093,"Minimum Energy"
"134",9.74489795918367,13.4489795918367,-0.316326530612245,-2.13061224489796,0.252307525570728,0.26328828564302,0.181983054446323,0.167407528395324,0.165329984478896,0.137328245348181,0.162713425610336,0.173099538771659,0.0455149887862751,0.0335075588789572,0.0501889519946463,0.0422843663109013,0.0869775410918327,0.417637510049624,0.12596004029484,0.400616530991201,0.0192696288359867,0.344696480056659,0,0.340507067166984,"Minimum Energy"
