"","X","pka1","pka2","logA","Na.A","Energy.kJ.mol","Flux.mol.m2s","order","typ"
"243","243",10.7203484536057,3.65622578494437,-0.224902695115719,-4.36514036615033,32.8266324097736,0.00012068,191,"+Acid"
"244","244",11.0848312450107,1.32068753079511,0.407296001911163,-0.842289565014653,33.9126486780798,0.00019854,192,"+Acid"
"245","245",12.7520495481736,2.91324791793304,-1.38676711417303,-6.54570061934646,26.9432025058787,5.1766e-05,193,"+Acid"
"246","246",12.3645576803461,0.897980371773773,-1.14864679450264,-1.19752601869404,31.6688435551675,5.6685e-05,194,"+Acid"
"247","247",7.62976117432117,0.376153916120529,0.357556059956551,-4.29192028939724,2477.93621773127,-0.00078937,195,"+Acid"
"248","248",6.96777235304153,2.61350397081012,-1.41730943286042,-5.73256235281952,13.7033036135812,4.8547e-05,196,"+Acid"
"249","249",2.16615614295006,0.630172833800316,-1.91986705362797,-3.51139360666275,26.9961886649142,-0.0034295,197,"+Acid"
"250","250",9.18589422898367,0.643327459227294,0.342417053878307,-0.531639523664489,28.8512757130058,0.00016723,198,"+Acid"
"251","251",8.269492339355,0.243699083843546,0.486885380351336,-6.77850853058044,31.8990065305365,-0.00024562,199,"+Acid"
"252","252",10.5074457228184,2.19399408996105,0.458400160074234,-0.618281662464142,36.0804369455846,0.00021165,200,"+Acid"
"253","253",4.30173037946224,0.369355380535126,-0.42090068757534,-5.6133229136467,886.403857662229,-0.0052836,201,"+Acid"
"254","254",3.03242622631751,2.16467933384963,0.327755223023341,-4.89214952892055,4725.92325995287,-0.012171,202,"+Acid"
"255","255",5.27572025358677,0.0677848160266876,0.139870673418045,-1.34120996296406,4045.62925693473,-0.0075255,203,"+Acid"
"256","256",3.48216309613618,2.01757729688844,0.181110021774657,-4.24075645494041,3363.06990996952,-0.010171,204,"+Acid"
"257","257",4.34265138208866,0.127901434898376,-1.94278493523598,-2.58074581623077,26.8959507597418,-0.0033831,205,"+Acid"
"258","258",2.06622608576436,3.97461575010472,-1.94703430625864,0.197690805506285,76.6379085317518,-0.0032738,206,"+Acid"
"259","259",3.55116183974314,0.038595745456405,-1.25525161554106,-2.55752642152365,132.04124692929,-0.0036114,207,"+Acid"
"260","260",9.24215225875378,5.25255946815014,-1.21024921536446,0.622156351804733,183.834885920281,-0.003349,208,"+Acid"
"261","261",5.71114821793094,0.103086808229904,-0.792974650686977,-3.42098732151735,402.0321866803,-0.0035116,209,"+Acid"
"262","262",2.40952363610268,2.14300924539566,-1.88438203930855,-0.655456438660622,44.8945363374673,-0.0033887,210,"+Acid"
"263","263",3.8393148267065,0.234855677350424,-1.6350733742136,-6.83878261759259,54.7226948348021,-0.0034709,211,"+Acid"
"264","264",2.14638648892287,0.382945804507472,-0.971978176268749,-5.89466483388096,248.082278577102,-0.003951,212,"+Acid"
"265","265",4.91518985599276,2.35433550113854,0.384614393813536,-2.07205653734682,8667.15531713274,-0.0035386,213,"+Acid"
"266","266",2.28720057130062,2.56878304821257,-0.126276578825777,-5.99834120860004,1727.27460643603,-0.0074179,214,"+Acid"
"267","267",2.64378291589674,0.0390258051920682,-0.842399936984293,0.380320796393789,542.950859247109,-0.0033703,215,"+Acid"
"268","268",12.6503041551914,4.45154848264065,-0.900375723605976,0.23487669264432,1729719.59801921,-0.00042562,216,"+Acid"
"269","269",7.63373486775762,4.61240943745936,-1.94907360119202,0.32484531873741,49.2054570500408,-0.0033481,217,"+Acid"
"270","270",11.8778657969087,2.46748154878151,-1.59869577549398,0.259475109912455,222.13714466872,-0.0030148,218,"+Acid"
"271","271",2.76189763044475,0.0448453041026369,-0.257113834548976,-3.48806864532416,1315.88054413417,-0.0056692,219,"+Acid"
"272","272",3.27196742594242,1.60007140040398,0.43396732211113,-5.87818968296051,6257.2898304789,-0.01372,220,"+Acid"
"273","273",3.50369728836693,1.60702233056889,-1.88506148326304,-3.86292867493439,33.0494579826695,-0.003296,221,"+Acid"
"274","274",2.62219926714897,1.76179613173008,-1.39413526654243,-6.96004176139832,95.3199986575817,-0.0036137,222,"+Acid"
"275","275",3.68330360914331,0.992110149547529,-1.77970688698466,-1.51736373986484,43.0976758711263,-0.0033981,223,"+Acid"
"276","276",4.33966882526875,0.257127806544304,-1.65878039598465,-0.0355712622404099,221.104331987822,-0.0033895,224,"+Acid"
"277","277",2.54113975167274,2.10976728796959,-1.99808904528618,-5.78018276393414,24.7841668680651,-0.0033754,225,"+Acid"
"278","278",6.09830238563786,1.81969082989877,-1.86962407446851,-0.463865450377147,487.828974264782,-0.0013522,226,"+Acid"
"279","279",2.87873266787169,4.01527513400109,0.00855454679813723,-2.78950864891286,2950.154227132,-0.0033432,227,"+Acid"
"280","280",2.19539980590343,2.85488050477579,-1.67523454746697,-3.28440613693092,53.2882765320976,-0.0033762,228,"+Acid"
"281","281",3.63679089169191,1.04970670597855,-1.61287411355275,-5.28385771324669,59.9774991588978,-0.0034719,229,"+Acid"
"282","282",10.4373678877026,5.30682950886332,-1.86056323603638,0.0449147348757837,478.474143752986,-0.0021896,230,"+Acid"
"283","283",11.0296624153852,3.52013085782528,0.237383529543877,0.576215475797653,5315.30384510613,-0.003349,231,"+Acid"
"284","284",2.05716016888618,1.88087137043476,-1.44021940231323,-3.12242612242699,86.0700481196286,-0.0035963,232,"+Acid"
"285","285",4.29611568398338,4.76019530465135,-1.89534788318578,0.633188217319549,37.7002612560298,-0.0033491,233,"+Acid"
"286","286",5.17003700518654,0.135780815487675,0.324680711118927,-6.79470890312778,4601.48514349066,-0.01041,234,"+Acid"
"287","287",13.0576372969663,1.6452717240144,-1.65589945059977,0.570471011549764,68.2473450261371,-0.003349,235,"+Acid"
"288","288",7.79600562155247,2.87875624001026,-1.85308884084225,0.307073369622231,65.2377513330813,-0.0033475,236,"+Acid"
"289","289",5.28000489980498,1.86394845561315,-0.0938589460673295,-6.85976163043395,5660.39866907131,-0.0018633,237,"+Acid"
"290","290",6.0260543525219,0.0946675986051559,-1.51162071526051,-6.2491409778595,97.48144371727,-0.0024172,238,"+Acid"
"291","291",5.03448442195076,0.707761547295377,-1.99222297861706,-3.08085631865542,27.7098680526736,-0.002939,239,"+Acid"
"292","292",2.91127410211282,1.59397527899011,-1.80138083074897,0.52172019578892,50.562705384321,-0.0033529,240,"+Acid"
"293","293",8.06548594584729,4.17103045310136,-1.44266606316591,0.671284928192676,104.656621010953,-0.003349,241,"+Acid"
"294","294",2.94893694960047,2.4872061831411,-1.97072245168965,-2.09036878198385,28.1933672072126,-0.0031406,242,"+Acid"
"295","295",7.54165612044787,1.40057766451687,-1.88134386220828,0.553288482734934,41.1522335305397,-0.003349,243,"+Acid"
"296","296",2.02339795231819,1.96272907895036,-1.54828893649392,-5.69032779352274,66.9940339898578,-0.0035422,244,"+Acid"
"297","297",2.44550373497036,0.0178123295691068,-1.59806786407601,-5.45767387619112,55.319007570609,-0.003476,245,"+Acid"
"298","298",9.72258557379246,0.565319940447807,-1.99059955775738,0.173261418938637,148.792571026037,-0.002879,246,"+Acid"
"299","299",3.69341140578035,0.0131313506281003,-1.86767043417785,0.0354401273652911,85.6017730165645,-0.0033752,247,"+Acid"
"300","300",11.9720845555679,1.72159072952642,-0.501163632872783,0.516654789592524,1019.06629448923,-0.003349,248,"+Acid"
"301","301",5.89327864521739,4.06332731756094,-1.99148078262806,0.00955391683060944,287.18713411638,-0.0024201,249,"+Acid"
"302","302",5.51788914983196,0.0666483223243421,-1.68408781057732,-3.89603960480308,54.8430517986635,-0.0030354,250,"+Acid"
"303","303",3.52683313571732,1.70631854566324,-0.0711739292493485,-4.20897837783815,1886.25099763865,-0.0077664,251,"+Acid"
"304","304",4.95442896235992,0.00507822004146874,-1.11022833182777,-6.4699697738422,189.065656337636,-0.0036484,252,"+Acid"
"305","305",6.66550381839926,0.200676870440864,0.451587985974347,0.577172943624633,8698.18880086831,-0.003349,253,"+Acid"
"306","306",6.41349428310059,4.758666321286,0.311969642178155,0.693873994704336,5880.30226043969,-0.003349,254,"+Acid"
"307","307",9.67311404651857,3.32122766418297,-0.76470446793935,0.248402095094311,58233.2364035927,-0.00028975,255,"+Acid"
"308","308",3.88081447631397,0.780293814397767,-0.473968766732061,-1.18621106595152,978.743378514044,-0.0051349,256,"+Acid"
"309","309",4.28634425729979,0.375978863681667,0.0277310133678839,-6.77523156132083,2489.38555946298,-0.0080019,257,"+Acid"
"310","310",8.64212044433225,4.99573550873902,-1.71924109151587,0.451527815568261,66.0892470165072,-0.0033489,258,"+Acid"
"311","311",2.31605969369411,0.25346964597702,0.425753369927406,-4.21709457039833,6355.4590577517,-0.012114,259,"+Acid"
"312","312",4.17287716633926,1.41130188087113,-0.156521545511538,-1.35374471857212,2064.39261704045,-0.0060833,260,"+Acid"
"313","313",12.7708455856191,0.0413129006046802,-1.58344981481787,-0.045356557378545,44251.2376383029,-0.00061246,261,"+Acid"
"314","314",2.25795990228653,3.8451207280159,-1.49157091975212,-1.98716060817242,101.977289055299,-0.0025306,262,"+Acid"
"315","315",4.1490379536354,1.96861515597218,-1.90376998634727,-6.01460033290117,38.0479103412764,-0.0026276,263,"+Acid"
"316","316",4.18077093776832,0.298187983730191,-0.586011575602564,-3.62902790155487,610.860060302484,-0.00468,264,"+Acid"
"317","317",2.2657331961175,1.53912959552601,-1.70057094903342,-2.17368043590076,47.3727594187772,-0.0034839,265,"+Acid"
"318","318",2.29763653874397,3.3711583763361,-1.48370209336281,-5.62453259527683,88.3311694564405,-0.0030854,266,"+Acid"
"319","319",2.75198915561216,3.54393012822422,-1.88507862942896,-3.08337122739812,43.3285453315736,-0.0024435,267,"+Acid"
"320","320",2.98934227228165,2.49372336268425,-1.80959513783455,-6.71009141206741,40.753561891963,-0.0031368,268,"+Acid"
"321","321",13.1829737126827,2.1097487360239,-1.26678837835789,0.072029322385788,116.143037345926,4.9921e-05,269,"+Acid"
"322","322",2.70913218187259,2.09066849341092,0.370993603967106,-4.67017219448462,5442.29926892944,-0.01282,270,"+Acid"
"323","323",2.9147817537887,0.520292545552365,-1.82503933948465,-6.9378881000448,34.8430462708309,-0.0034423,271,"+Acid"
"324","324",7.32555839920224,2.94601147617208,-1.32979709080939,0.633203525476101,138.659380792202,-0.003349,272,"+Acid"
"325","325",6.77013670126192,5.12890463898762,-1.62647627786985,0.63965740288073,69.7599570336032,-0.003349,273,"+Acid"
"326","326",4.90109037584625,0.795742613147013,-0.00107358489185572,-2.47536809032317,2247.8832632194,-0.0077019,274,"+Acid"
"327","327",2.34469749312848,0.56934868299868,-1.13770091661718,-2.63043767432682,171.374602955576,-0.0037883,275,"+Acid"
"328","328",8.15699627995491,5.28602105379105,-1.77571333944798,-0.965638756752014,3491.21758331452,-0.00026955,276,"+Acid"
"329","329",3.89939200179651,4.21624819061253,-1.99967097537592,0.0607618374051526,190.413225322969,-0.0026015,277,"+Acid"
"330","330",2.33466804178232,0.123774854042404,-1.48804476793744,-2.72257605133498,72.3840666480622,-0.0035208,278,"+Acid"
"331","331",2.12790850701276,0.0399555453332141,-1.72156238975003,-1.98579342158046,40.5303454872943,-0.0034534,279,"+Acid"
"332","332",3.16406448185444,0.143941983580589,-1.88761807978153,-5.30529716610909,29.7466623788599,-0.0034189,280,"+Acid"
"333","333",3.98821384494448,0.653873399627118,0.441691413208328,-5.03858503694897,6462.12540513148,-0.013223,281,"+Acid"
"334","334",2.05413672327995,4.24846670031548,-0.382825538516045,-0.0280254185199738,8000.77061198235,-0.0040575,282,"+Acid"
"335","335",8.14656888185976,5.39457047193674,-0.652964544386475,0.41364190170374,810.333616090615,-0.003349,283,"+Acid"
"336","336",2.14524433786289,1.21061506459955,-1.69738992953956,-4.67320007011194,47.0084155798563,-0.0034866,284,"+Acid"
"337","337",3.83503816805449,0.349324689762218,-1.54756991067242,-3.90660930543884,66.99803767072,-0.0035047,285,"+Acid"
"338","338",2.46192785690073,4.03422763792332,-1.33968546567485,0.681497397343628,131.733628212444,-0.0033545,286,"+Acid"
"339","339",2.04330682754517,5.03708551824093,-1.18967387080193,-0.0310093909502029,1914.72969393916,-0.0015369,287,"+Acid"
"340","340",2.03469537690534,2.13792699498624,-1.17837552342693,0.627127228861145,196.381691620908,-0.0033667,288,"+Acid"
"341","341",3.50367718522508,1.43780066675911,-1.92830321045653,-0.356461861910398,66.1944364539626,-0.0033339,289,"+Acid"
"342","342",9.18416505100442,3.82484204517535,-1.95507612565129,0.205719677521848,133.627471441352,-0.0029671,290,"+Acid"
"343","343",4.1150216674728,0.327240019105375,-1.81769405119308,-4.91301259083654,35.8219752612892,-0.0034159,291,"+Acid"
"344","344",12.3551016204422,4.99554780971264,-1.91246060187882,-1.35268551761749,682.469397913162,-0.0010352,292,"+Acid"
"345","345",6.03986098384494,0.310942260845324,-1.92946229144975,-4.32270104689294,42.5605448029836,-0.0023247,293,"+Acid"
"346","346",2.77618499042001,2.65292916540056,-1.81983687961474,-0.854254357144236,52.4715586983774,-0.0031448,294,"+Acid"
"347","347",5.77979526330418,2.95299566202713,-1.94938877411187,-5.20113208732667,289.457851762119,-0.0012588,295,"+Acid"
"348","348",6.39952902495861,1.03439219295979,-0.272018671035767,-1.69273647665977,7283.49799956529,-0.00059202,296,"+Acid"
"349","349",2.89273118832861,2.9732659051525,-1.81355957963877,0.611337758251466,46.0126298591477,-0.0033517,297,"+Acid"
"350","350",8.04807592808646,1.76238769002794,-1.44624219279125,0.543622957489707,112.95599501557,-0.003349,298,"+Acid"
"351","351",4.66497265801723,0.604489944696339,-1.92197860373124,-6.00795686062867,30.6149553836264,-0.0032178,299,"+Acid"
"352","352",4.23768659692723,1.10367573343683,-1.48757893871516,-6.46458188390825,83.3964431608868,-0.0033289,300,"+Acid"
"353","x1",3.27131986618042,1.30630049109459,-1.93688321113586,0.640132129192352,34.0718208593511,-0.00335,301,"+Acid"
"354","x11",11.8639442185361,2.7860456737682,-0.258040090391496,-1.42897323229784,36.5388482451249,0.00012137,301,"+Acid"
"355","x12",3.30047532584607,2.07447798069139,-1.68470106716268,-6.41353244675276,53.5806665081769,-0.0032316,302,"+Acid"
"356","x111",4.60196830274072,0.223058192525059,-1.99800459423568,-4.36076149109509,24.9007984242217,-0.0033326,302,"+Acid"
"357","x13",3.94253489375114,0.572256773710251,0.480073824524879,-1.51423907279968,7858.47462703371,-0.013463,303,"+Acid"
"358","x112",7.44119144004325,2.79990444831343,-0.505541833985178,-1.0338633302616,15.412953307534,7.8959e-05,303,"+Acid"
"359","x14",8.48321863345828,2.10368756142121,-1.95126831336561,-0.213364530072992,389.709616095935,-0.0018525,304,"+Acid"
"360","x113",3.05276896566915,0.526250271209822,-1.93951814190732,-2.4251791151976,26.8742551769207,-0.0034207,304,"+Acid"
"361","x15",13.4692997169914,0.062081266194582,-0.674657023511827,0.584311506222003,647.071176462664,-0.003349,305,"+Acid"
"362","x114",2.50229048728943,1.74198795855045,0.433398023247719,-2.64122198522091,6442.19721758994,-0.01373,305,"+Acid"
"363","x16",6.07579660966898,0.254917902870079,-0.988850517836645,-5.07045049164244,342.278834132215,-0.0022394,306,"+Acid"
"364","x115",6.44193371920459,3.80019913995501,-0.797427234359883,0.624219894749109,475.001196462654,-0.003349,306,"+Acid"
"365","x17",2.66448569151303,2.2263522909158,-1.78241717605135,-3.8183123295643,41.252781436025,-0.0033835,307,"+Acid"
"366","x116",3.05890657321176,1.0772754053256,-1.96101621653433,-4.72655476060144,25.7701152000969,-0.0034163,307,"+Acid"
"367","x18",3.45232723653316,1.29639391601086,0.472792536020279,-3.31491628289223,6908.96565265585,-0.014252,308,"+Acid"
"368","x117",3.58234407007694,1.68449351191521,0.496608197689056,-4.58226895332336,6882.76770708717,-0.014719,308,"+Acid"
"369","x19",4.58334303135052,3.37138362391852,-0.0608691845554858,0.426403338182718,3110.03921644784,-0.0033492,309,"+Acid"
"370","x118",2.46226578191799,1.54458259482432,-1.87843732960471,-3.49732064257871,31.2104162050244,-0.0034375,309,"+Acid"
"371","x110",4.08156630396843,1.72519798576832,-1.96358552575111,-2.84786033630371,30.0871201868134,-0.002908,310,"+Acid"
"372","x119",13.3285161403473,1.33717362140305,-0.00296350731514394,-4.85142104558181,40.6763459122424,0.00015158,310,"+Acid"
"373","x120",2.78534087538719,1.46260291337967,-1.93710695207119,-6.63554169237614,27.2537267763092,-0.0034182,311,"+Acid"
"374","x1110",12.5741073617861,1.24566432868478,-1.10838556780734,-4.68744295578073,31.8832880697206,5.8481e-05,311,"+Acid"
"375","x121",2.17780714566721,0.578765100464514,-1.58529759418063,-6.25490231347685,59.3439576894459,-0.0035126,312,"+Acid"
"376","x1111",13.2410564963939,2.10855220153462,0.354622828424908,-4.22393703951966,42.9809688619718,0.0002441,312,"+Acid"
"377","x122",2.86974998400547,5.13038153356575,-1.96878579317126,-1.73382946087199,152.580048956387,-0.0014425,313,"+Acid"
"378","x1112",4.72879817126248,4.71266243754072,-1.54643897921302,0.35973466983976,113.941330293378,-0.0033491,313,"+Acid"
"379","x123",3.0782724916935,1.27350714802742,-1.84587033092976,-6.914749994874,33.6438243943152,-0.0034313,314,"+Acid"
"380","x1113",2.14010299742222,2.98461176455021,0.260007828474045,-2.35204592347145,4351.59131371453,-0.011182,314,"+Acid"
"381","x124",4.10856296732937,3.66443577967584,-0.0805758846861306,-4.82898928202719,941.023614010262,-0.00047384,315,"+Acid"
"382","x1114",10.796661919591,1.86157914621244,-1.14198231344772,0.0856501295373454,89.8813821395578,5.2147e-05,315,"+Acid"
"383","x125",10.8648710504464,4.59650795463996,-0.32377726767333,-1.76955924055113,33.5696399096803,0.00011918,316,"+Acid"
"384","x1115",10.0172361263605,2.49929088404416,-0.693685406689885,-4.75405546043978,26.8193963567405,7.0342e-05,316,"+Acid"
"385","x126",3.81685423851013,3.01807488501072,-1.95480200648308,-4.43406623601913,53.6959279934833,-0.0020144,317,"+Acid"
"386","x1116",12.9558137965965,0.286286783113748,-0.585476597816141,-4.67402879232623,35.2989277092825,7.1109e-05,317,"+Acid"
"387","x127",11.5961628783261,2.44539448828436,-1.95755085488781,-0.0447116581955926,364.463744944441,-0.0021937,318,"+Acid"
"388","x1117",6.95888701481374,1.98265742828053,-1.60901717438339,-2.864919188869,16.1702255520445,2.0448e-06,318,"+Acid"
"389","x128",2.34859776580072,0.0515663642436266,-1.95674329880924,-4.35170027361173,23.5104961357986,-0.0034126,319,"+Acid"
"390","x1118",10.8416313954531,2.84289240220741,-1.25070029030332,-6.90840122301597,27.902583062298,5.6742e-05,319,"+Acid"
"391","x129",5.17159214615822,5.47566957771778,-1.6594800055027,-0.325392246246338,101.663064726563,-0.00014111,320,"+Acid"
"392","x1119",2.37158891558647,4.44891645014286,-1.40878765285015,-3.95327308773994,283.425005638581,-0.0013307,320,"+Acid"
"393","x130",9.54025511443615,1.66585224866867,-1.57817409932613,0.64729306101799,77.6225945232558,-0.003349,321,"+Acid"
"394","x1120",13.2478720545769,2.27605448663235,0.384057134389877,-0.198857501149178,63.2071657958092,0.00023099,321,"+Acid"
"395","x131",5.31987892091274,0.299999535083771,-1.98400308191776,0.320160880684853,46.0028053964983,-0.0033481,322,"+Acid"
"396","x1121",8.73129034238266,3.84356260909837,-1.9285035795765,-4.73780042265608,508.83816401283,-0.0011123,322,"+Acid"
"397","x132",2.71624344058063,2.36168589912059,-1.8293952515092,0.692581483838149,42.3741650912604,-0.0033519,323,"+Acid"
"398","x1122",2.06063531339169,1.00123426318169,-1.97653646767139,-6.84343764185905,24.089967011978,-0.0034236,323,"+Acid"
"399","x133",9.42873009410687,5.39008409355301,-0.534492721082643,-1.27503856478725,29.1924475050366,9.4476e-05,324,"+Acid"
"400","x1123",2.10498089890461,0.998279036604799,-1.76806964899879,0.166809904389083,67.6357855096223,-0.0034188,324,"+Acid"
"401","x134",13.4261163026094,1.04443024098873,-0.113618448376656,-6.58767332136631,40.1341141675096,0.00012975,325,"+Acid"
"402","x1124",2.12742213225041,2.75303991661249,-1.97500780089866,-4.10279770038551,26.4872639103642,-0.0033413,325,"+Acid"
"403","x135",4.11914902986919,4.41918132329157,-1.32958671960739,0.584599350369536,143.187182457962,-0.0033492,326,"+Acid"
"404","x1125",3.01631182432175,1.89846646785736,-1.98315680027008,-3.10906857252121,26.064691115438,-0.0033316,326,"+Acid"
"405","x136",4.75413234531879,1.20130708813667,-1.87395979464054,0.66097754240036,38.9814203597479,-0.003349,327,"+Acid"
"406","x1126",9.16361356314635,3.51547855469914,-0.447511445392725,-3.7907874421218,25.0340036608506,8.4147e-05,327,"+Acid"
"407","x137",2.20659822225571,0.515869826078415,-0.21004918217659,-6.81172448396683,1466.47349610138,-0.0064543,328,"+Acid"
"408","x1127",7.33384650266975,3.5261653390565,-1.75749060459656,0.566481820563786,54.1747483688587,-0.003349,328,"+Acid"
"409","x138",4.10153587763142,1.03831690048289,-1.76751093887041,-2.74106394862559,43.4568351730393,-0.0033097,329,"+Acid"
"410","x1128",3.3354345113039,0.810164600610733,-1.87543374300003,-4.07546065747738,31.41405817681,-0.0034294,329,"+Acid"
"411","x139",2.43035751023584,2.90085392399448,-1.58123400849719,0.569012786354822,80.6571564049269,-0.0033581,330,"+Acid"
"412","x1129",2.45434841292445,3.31945723679382,-1.94468747812789,-5.49763674314599,31.1858863103621,-0.0029327,330,"+Acid"
"413","x140",2.09022974967957,1.78889754414558,-0.876887083053589,-5.25038939714432,315.522348110594,-0.0042222,331,"+Acid"
"414","x1130",4.35896356403828,0.681583523750305,-1.89784051477909,-5.52628637850285,31.8489601140139,-0.0033083,331,"+Acid"
"415","x141",6.74232532691594,4.59001070471542,-1.38973663211435,0.594389472977022,123.827314511441,-0.003349,332,"+Acid"
"416","x1131",7.26316407756635,0.00160593795590103,-1.5230772274652,-3.0972621438619,2743.51038175611,-0.00065826,332,"+Acid"
"417","x142",9.25967982498015,1.25723955738558,-1.91853622064062,0.396855680993432,45.1325912011841,-0.0033488,333,"+Acid"
"418","x1132",4.34617472904688,1.60978858699771,0.399226480569321,0.0425590497306902,63893.1879800587,-0.010266,333,"+Acid"
"419","x143",5.90370662859534,5.0380464949966,-0.531960707981842,0.397143789307915,1098.73902804723,-0.003349,334,"+Acid"
"420","x1133",6.6372963432073,4.02297253268047,-1.73018479651435,-2.88903647656346,24.9125377535805,2.0335e-05,334,"+Acid"
"421","x144",12.7384378962664,5.36763109985514,-1.5395050143241,-3.63882415319514,24.6391052105891,5.092e-05,335,"+Acid"
"422","x1134",8.17085308246084,0.467059980097477,-1.90644005806257,0.352225840995626,50.5656497950063,-0.0033486,335,"+Acid"
"423","x145",2.00315210223198,3.74464869499207,-1.9659801274538,-3.86448483169079,29.5104952550477,-0.0029542,336,"+Acid"
"424","x1135",4.3051126862783,0.290731912100674,-1.89575526911227,-3.69066801310821,29.8599115117427,-0.0033856,336,"+Acid"
"425","x146",4.74009107303826,0.0849991524790943,-1.62127208466491,-4.88009703810532,59.0317248832752,-0.0034093,337,"+Acid"
"426","x1136",7.45373050574211,5.10554251878141,-1.33497984159075,-6.80992778085886,18.8370309768331,5.476e-05,337,"+Acid"
"427","x147",5.18362179467528,1.520897169224,-1.96673947402424,-6.61933864065404,47.7758402582853,-0.0021254,338,"+Acid"
"428","x1137",7.62868764863942,3.64330054683862,-0.679218788855421,-4.489709239905,17.3139827594515,7.0285e-05,338,"+Acid"
"429","x148",2.11452680826187,2.79526031017303,-1.89517599344254,-0.603713691234589,48.1351210929032,-0.0033345,339,"+Acid"
"430","x1138",5.61769089102745,5.255624756217,0.292708277702332,-1.88696181774139,13.1211291919659,0.00017713,339,"+Acid"
"431","x149",3.86363291740417,1.40401361882687,-1.81795896589756,-4.36036463081837,39.0352175314953,-0.0032486,340,"+Acid"
"432","x1139",11.0449566201498,1.23289767742474,-1.2895884465005,-3.75593225321235,26.6236696770095,5.4382e-05,340,"+Acid"
"433","x150",5.72936815023422,0.0984686762094498,-1.94214197993279,-5.79777607321739,31.7966857586395,-0.0028246,341,"+Acid"
"434","x1140",3.62376026809216,0.100446090102196,-1.83020520210266,-6.52902838587761,34.6137576469756,-0.0034241,341,"+Acid"
"435","x151",10.9931815765233,3.6573339235883,-1.68713361828122,-1.55691969350409,26.3224403835432,4.8634e-05,342,"+Acid"
"436","x1141",7.18880985677242,0.172383114695549,-0.59245690703392,-4.11098800599575,13972.5937595329,-0.00049449,342,"+Acid"
"437","x152",2.06631083326502,2.84753095970487,-1.81014038043526,-6.30986887511108,38.7638377224283,-0.0033709,343,"+Acid"
"438","x1142",3.47328376060281,0.852561483873033,-1.90344056102913,-3.55131377212174,29.4480101641594,-0.0034168,343,"+Acid"
"439","x153",3.15325363457264,0.00251479202415794,-1.75922989913893,-3.1921079349323,39.8584787974622,-0.0034333,344,"+Acid"
"440","x1143",7.80520443417809,2.01603679836792,-1.11290000048079,-0.743388644851914,18.0209245987659,5.5894e-05,344,"+Acid"
"441","x154",2.09303699096199,2.79144214454573,-1.7984375746455,-2.38556181169115,39.993906301484,-0.0033774,345,"+Acid"
"442","x1144",3.16874610983287,1.17845470782123,-1.89035622871695,-2.97161156387244,30.3913273880713,-0.0034207,345,"+Acid"
"443","x155",4.68430246582706,0.16435118918113,-1.67346212444347,-2.20577008532442,53.1967513426218,-0.0033882,346,"+Acid"
"444","x1145",2.95037098228931,2.41236957907677,-1.9708856344223,-4.10478220880032,27.6773742379339,-0.0031813,346,"+Acid"
"445","x156",10.8222444802523,0.0194958746433258,-0.949613839387894,-6.35213646292686,24.113747967019,5.6478e-05,347,"+Acid"
"446","x1146",8.65363292165012,1.4928566247119,-0.956446635833395,-6.58248394510809,17.7235320914506,6.0342e-05,347,"+Acid"
"447","x157",10.7323596467249,0.6381547192183,0.414799029278419,0.223304692847111,82.5383336490952,0.00010496,348,"+Acid"
"448","x1147",8.19605997204781,3.91549032926559,0.427319645881653,-3.71902850270271,21.4658653901781,0.00020677,348,"+Acid"
"449","x158",2.41647870757151,0.128764146589674,-1.60226380557287,0.0439277791883796,91.7905416164562,-0.003423,349,"+Acid"
"450","x1148",11.4677830636501,5.24603880941868,-0.135210171341896,0.627128779888153,2178.38780066564,-0.003349,349,"+Acid"
"451","x159",2.49235653877258,1.06647136807442,-1.81702998280525,-1.34494605660439,37.2320276459564,-0.0034471,350,"+Acid"
"452","x1149",9.70366816075495,1.995354172308,-1.78090166640578,-2.58096031991101,1299.3342488565,-0.0002132,350,"+Acid"
"453","1",2,2.75,-0.75,-3.15,414.325483723485,-0.004489,0,"+Base"
"454","2",13.5,2.75,-0.75,-3.15,36.5759588391821,7.3139e-05,0,"+Base"
"455","3",7.75,0,-0.75,-3.15,23.6057072739459,-0.00014918,0,"+Base"
"456","4",7.75,5.5,-0.75,-3.15,21.970764218626,7.042e-05,0,"+Base"
"457","5",7.75,2.75,-2,-3.15,213.782293898205,-0.0014534,0,"+Base"
"458","6",7.75,2.75,0.5,-3.15,16.3385293141826,0.00022249,0,"+Base"
"459","7",7.75,2.75,-0.75,-7,15.8574317208049,6.7345e-05,0,"+Base"
"460","8",7.75,2.75,-0.75,0.7,9.728901208372,3.1514e-05,0,"+Base"
"461","9",2,0,-2,-7,21.1200759368146,-0.0034131,0,"+Base"
"462","10",13.5,0,-2,-7,214.847447944871,-0.0014524,0,"+Base"
"463","11",2,5.5,-2,-7,83.9814746696358,-0.0017067,0,"+Base"
"464","12",13.5,5.5,-2,-7,214.847587466069,-0.0014524,0,"+Base"
"465","13",2,0,0.5,-7,7516.55783353728,-0.012191,0,"+Base"
"466","14",13.5,0,0.5,-7,40.632384817577,0.00018359,0,"+Base"
"467","15",2,5.5,0.5,-7,10246.8707089599,-0.0036056,0,"+Base"
"468","16",13.5,5.5,0.5,-7,45.0304589872741,0.00030867,0,"+Base"
"469","17",2,0,-2,0.7,14.6263859683122,-0.0053934,0,"+Base"
